Error: getaddrinfo ENOTFOUND apn1-liberal-warthog-35105.upstash.io
    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26) {
  errno: -3008,
  code: 'ENOTFOUND',
  syscall: 'getaddrinfo',
  hostname: 'apn1-liberal-warthog-35105.upstash.io'
}
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ETIMEDOUT 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
analytics-service RabbitMQ error: connect ECONNREFUSED 34.225.181.11:5671
